Name,Year,투심_구사율,포심_구사율,커터_구사율,커브_구사율,슬라_구사율,첸접_구사율,싱커_구사율,포크_구사율,너클_구사율,기타_구사율,투심_피안타율,포심_피안타율,커터_피안타율,커브_피안타율,슬라_피안타율,첸접_피안타율,싱커_피안타율,포크_피안타율,너클_피안타율,기타_피안타율
노경은,2025,8.8,33.1,0,8.1,21,0,0,28.2,0.7,0,0.235,0.236,0,0.4,0.278,0,0,0.164,0,0
박시후,2025,41.8,1.5,0,5.2,48.5,3.1,0,0,0,0,0.309,0,0,0.2,0.188,0.5,0,0,0,0
곽빈,2025,0,45.1,0,14.8,25.1,14.7,0,0,0,0,0,0.269,0,0.2,0.22,0.129,0,0,0,0
어빈,2025,22,35,8.4,17.6,3.4,13.1,0,0,0,0,0.367,0.233,0.5,0.197,0.2,0.22,0,0,0,0
김택연,2025,0,73.6,0,0.5,23.4,0,0,2.4,0,0,0,0.16,0,0,0.195,0,0,0.667,0,0
이영하,2025,0,48.6,0,7.5,42.9,0,0,0.9,0,0,0,0.286,0,0.136,0.183,0,0,1,0,0
로그,2025,25,28.1,13.9,0,20.4,12.2,0,0,0,0,0.236,0.194,0.319,0,0.117,0.286,0,0,0,0
박치국,2025,28,40,0,0,28.3,2.5,0,0.4,0,0,0.306,0.221,0,0,0.213,0.167,0,0,0,0
박정수,2025,3.3,30.6,0,16.6,29,19.9,0,0,0,0,0,0.421,0,0.333,0.381,0.278,0,0,0,0
박신지,2025,0,46.3,0,8.8,28.2,16.7,0,0,0,0,0,0.275,0,0.2,0.189,0.28,0,0,0,0
최준용,2025,0,62,0,7.8,23.8,5.8,0,0,0,0,0,0.222,0,0.143,0.273,0.2,0,0,0,0
홍민기,2025,0,64.2,0,0,35.5,0,0,0,0,0,0,0.237,0,0,0.1,0,0,0,0,0
정철원,2025,0,45.7,0,0.1,44.3,0,0,9.6,0,0,0,0.313,0,0,0.205,0,0,0.294,0,0
정현수,2025,0,38.8,0,6.9,51.3,2,0,0,0,0,0,0.179,0,0.455,0.18,0,0,0,0,1
김원중,2025,0,42,0,1.2,6,0,0,50.4,0,0,0,0.214,0,1,0,0,0,0.176,0,0
이민석,2025,0,50.9,0,3.2,39.3,6.1,0,0,0,0,0,0.281,0,0.333,0.307,0,0,0,0,1
나균안,2025,0,39.9,14.7,6.8,0,0,0,38.4,0,0,0,0.314,0.395,0.471,0,0,0,0.229,0,0
배찬승,2025,0,66,0,0,33,0.5,0,0,0,0,0,0.308,0,0,0.269,0,0,0,0,0
최원태,2025,4.8,46.2,2.2,8.5,22.5,15.9,0,0,0,0,0.357,0.278,0.2,0.222,0.279,0.146,0,0,0,0
김대호,2025,0,45.2,0,3.6,39.9,1.4,0,9.6,0,0,0,0.273,0,0,0.222,0,0,0.25,0,0
김재윤,2025,0,55.2,0,0.9,25.2,0,0,17.9,0,0,0,0.303,0,0,0.229,0,0,0.304,0,0
김태훈,2025,0.7,48.2,0.1,15.7,2.3,0,0,32.1,0,0,0.333,0.304,0,0.188,0.4,0,0,0.194,0,0
이호성,2025,0,56.5,0,12.5,30.3,0.3,0,0,0,0,0,0.256,0,0,0.195,0,0,0,0,0
이승현_좌,2025,0,35.1,19.5,16.4,15.7,13.1,0,0,0,0,0,0.32,0.333,0.154,0.182,0.308,0,0,0,0
이승현_우,2025,0,56.4,0,0,26.2,14.2,0,1.8,0,0,0,0.393,0,0,0.353,0.25,0,0,0,1
이승민,2025,0.2,54.2,0,5,29.7,10.7,0,0,0,0,0,0.26,0,0.5,0.295,0.273,0,0,0,0
양창섭,2025,0.2,48.4,0,7.4,39.1,0.2,0,4.7,0,0,0,0.393,0,0.222,0.275,0,0,0,0,0
육선엽,2025,0,45.2,0,6.9,31.7,14.7,0,0.3,0,0,0,0.25,0,0,0.071,0.222,0,0,0,0
알칸타라,2025,0,51.4,0,0,19,0,0,29.5,0,0,0,0.301,0,0,0.3,0,0,0.278,0,0
조영건,2025,0,59.2,0,9.9,15.3,0,0,15.5,0,0,0,0.3,0,0.467,0.154,0,0,0.231,0,0
주승우,2025,37.5,22.2,0,0.4,28,0,0,11.8,0,0,0.22,0.167,0,0,0.276,0,0,0.25,0,0
정현우,2025,0,52.6,0,10.3,24.1,0.9,0,11.8,0,0,0,0.289,0,0.313,0.343,0.5,0,0.059,0,0
김선기,2025,5,45.2,0,7.4,35.9,0,0,6.3,0,0,0.182,0.319,0,0.25,0.338,0,0,0.2,0,0
이준우,2025,0,48.7,0,22.2,28.1,0.2,0,0,0,0,0,0.395,0,0.238,0.31,0,0,0,0,0
오석주,2025,0,47,0,40.9,8.1,2,0,1.7,0,0,0,0.349,0,0.324,0.25,0,0,0,0,0
박정훈,2025,70.2,2.9,0,0,19.2,7.7,0,0,0,0,0.353,0.5,0,0,0,0,0,0,0,0
박윤성,2025,0,61.8,0,17.9,17.9,0.6,0,1.7,0,0,0,0.333,0,0.154,0.167,0,0,0,0,0
원종현,2025,17.3,45,0.2,0,28,0,0,9.2,0,0,0.429,0.314,1,0,0.244,0,0,0.222,0,0
윤석원,2025,0,57.5,0,4.7,33.6,4.2,0,0,0,0,0,0.345,0,1,0.286,0,0,0,0,0
조동욱,2025,0,50.9,0,0.8,35,13.1,0,0,0,0,0,0.395,0,0,0.196,0.2,0,0,0,0
한승혁,2025,9.5,37.7,0,9.1,29.3,0,0,14.5,0,0,0.313,0.254,0,0,0.25,0,0,0.063,0,0
황준서,2025,0,53,0,3.2,1.4,0,0,42.4,0,0,0,0.207,0,0.2,0,0,0,0.185,0,0
정우주,2025,0,82.8,0,3.6,12.6,1,0,0,0,0,0,0.162,0,0.167,0.286,0,0,0,0,0
주현상,2025,0,47.5,0,9.4,23.6,19.5,0,0,0,0,0,0.321,0,0.3,0.273,0.348,0,0,0,0
김범수,2025,0,35.2,0,8.9,43.9,0,0,11.5,0,0,0,0.259,0,0.2,0.167,0,0,0,0,0
김종수,2025,0,56.6,0,14.6,25.2,1.1,0,1.8,0,0,0,0.296,0,0.231,0.2,0,0,0,0,0
김기중,2025,0,48.8,0,14.6,19.5,17.1,0,0,0,0,0,0.333,0,0,0.167,0,0,0,0,0
김서현,2025,0.3,59,0,0,35.2,5.5,0,0,0,0,1,0.275,0,0,0.061,0.222,0,0,0,0
박상원,2025,0,49.3,0,0,25.5,0,0,24.9,0,0,0,0.225,0,0,0.278,0,0,0.229,0,0
